"thumnail_img_src","thumnail_title","thumnail_meta","post_link"
"https://mimgnews.pstatic.net/image/origin/022/2019/09/08/3395965.jpg?type=ofullfill106_72","‘링링’에 북한 곳곳 물에 잠겨... 중앙군사위 긴급 소집한 김정은","{""thumnail_short_text"":""제13호 태풍 ‘링링’의 영향으로 북한의 도로가 침수되고 건물이 파손되는 등 피해 …"",""thumnail_press"":""세계일보"",""thumnail_date"":""18분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003395965"
"https://mimgnews.pstatic.net/image/origin/018/2019/09/08/4464866.jpg?type=ofullfill106_72","靑청원 전면전으로…""윤석열 처벌"" 36만, ""조국 임명"" 67만 돌파","{""thumnail_short_text"":""[이데일리 장영락 기자] 조국 법무부장관 후보자 임명 시비가 여야 정쟁을 넘어 양 …"",""thumnail_press"":""이데일리"",""thumnail_date"":""24분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=018&aid=0004464866"
"https://mimgnews.pstatic.net/image/origin/448/2019/09/08/281685.jpg?type=ofullfill106_72","동양대 총장 ""조국·유시민과 통화 녹취 있다…핵심내용은 없어""","{""thumnail_short_text"":""[앵커] 청문회는 마무리됐지만 조국 후보자 딸이 받았다는 동양대 표창장 위조 의혹 …"",""thumnail_press"":""TV조선"",""thumnail_date"":""29분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000281685"
"https://mimgnews.pstatic.net/image/origin/016/2019/09/08/1577187.jpg?type=ofullfill106_72","‘윤석열 처벌’ 청원 35만명 돌파…曺와 별개로 ‘靑-檢’ 갈등 최고조","{""thumnail_short_text"":""[헤럴드경제=유오상 기자] 조국 법무부 장관 후보자의 인사청문회는 끝났지만, 오히 …"",""thumnail_press"":""헤럴드경제"",""thumnail_date"":""49분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=016&aid=0001577187"
"https://mimgnews.pstatic.net/image/origin/022/2019/09/08/3395959.jpg?type=ofullfill106_72","홍준표 ""檢이 국민울분 풀어주길, 曺임명시 나도 태극기""","{""thumnail_short_text"":""조국 법무부 장관 후보자를 임명할 것인지 아닌지 문재인 대통령의 결단이 임박한 가 …"",""thumnail_press"":""세계일보"",""thumnail_date"":""54분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003395959"
"https://mimgnews.pstatic.net/image/origin/422/2019/09/08/391526.jpg?type=ofullfill106_72","SLBM발사부터 韓日핵무장론까지…대북압박 수위 높이는 美","{""thumnail_short_text"":""[앵커] 북미대화 교착이 장기화하는 가운데 미국이 북한에 대한 압박 수위를 높이고 …"",""thumnail_press"":""연합뉴스TV"",""thumnail_date"":""58분전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=422&aid=0000391526"
"https://mimgnews.pstatic.net/image/origin/422/2019/09/08/391519.jpg?type=ofullfill106_72","정의당, 데스노트 철회…3野 ""조국 사퇴해야""","{""thumnail_short_text"":""[앵커] 청문회를 마친 조국 법무부 장관 후보자에 대한 정치권의 입장은 극명하게 …"",""thumnail_press"":""연합뉴스TV"",""thumnail_date"":""1시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=422&aid=0000391519"
"https://mimgnews.pstatic.net/image/origin/052/2019/09/08/1340242.jpg?type=ofullfill106_72","숨죽인 여의도...여야 긴급회의 개최","{""thumnail_short_text"":""[앵커] 조국 후보자 임명이 임박했다는 관측 속에, 정치권도 숨죽이고 있습니다. …"",""thumnail_press"":""YTN"",""thumnail_date"":""1시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=052&aid=0001340242"
"https://mimgnews.pstatic.net/image/origin/056/2019/09/08/10740788.jpg?type=ofullfill106_72","[저리톡] 조국 간담회 보도, 언론이 재구성한 현실과 진짜 현실의 괴리","{""thumnail_short_text"":""한 달을 끈 조국 법무장관 후보자의 국회 인사청문회가 지난 6일 끝났다. 청문회 …"",""thumnail_press"":""KBS"",""thumnail_date"":""2시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010740788"
"https://mimgnews.pstatic.net/image/origin/028/2019/09/08/2467392.jpg?type=ofullfill106_72","선거 때 쓰고 버리는 카드? “30대도 정치인이 되자”","{""thumnail_short_text"":""[토요판] 특집 30대, 정치를 상상하다 바꿈·랩2050 젊은 정치 구현 위해 8 …"",""thumnail_press"":""한겨레"",""thumnail_date"":""2시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=028&aid=0002467392"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11070011.jpg?type=ofullfill106_72","예술체육 병역특례 '존치'…'이강인·BTS' 확대적용은 없을듯","{""thumnail_short_text"":""이공계 특례는 '일부 축소' 가닥…'한일경제전쟁' 대응상황 고려 관측 병역특례TF …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""3시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011070011"
"https://mimgnews.pstatic.net/image/origin/421/2019/09/08/4187254.jpg?type=ofullfill106_72","조국 정국은 '진행중'…文대통령 선택에 정국 냉각 '가능성'","{""thumnail_short_text"":""(서울=뉴스1) 박기호 기자,김세현 기자 = 조국 법무부 장관 후보자에 대한 인사 …"",""thumnail_press"":""뉴스1"",""thumnail_date"":""3시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0004187254"
"https://mimgnews.pstatic.net/image/origin/056/2019/09/08/10740781.jpg?type=ofullfill106_72","[이영훈 독도관의 진실]⑤ 이승만, 김대중, 이명박의 독도는…","{""thumnail_short_text"":""\""냉철하게 우산도와 석도의 실체를 살펴야 합니다. (독도에서) 도발적인 시설이나 …"",""thumnail_press"":""KBS"",""thumnail_date"":""4시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010740781"
"https://mimgnews.pstatic.net/image/origin/421/2019/09/08/4187223.jpg?type=ofullfill106_72","文대통령 오늘 조국 임명할까…부인 기소에 '막판 고심'","{""thumnail_short_text"":""(서울=뉴스1) 박기호 기자,김세현 기자 = 문재인 대통령이 8일 조국 법무부 장 …"",""thumnail_press"":""뉴스1"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0004187223"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11069956.jpg?type=ofullfill106_72","거대양당 주도 曺청문정국…존재감 약했던 바른미래·정의·평화","{""thumnail_short_text"":""바른미래, 청문회 협상과정서 빠져…청문위원 17명 중 15명이 민주·한국 정의당 …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011069956"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11069953.jpg?type=ofullfill106_72","평화당 分黨 한 달…평화·대안정치 각자도생 '안간힘'","{""thumnail_short_text"":""대안정치, 창당 속도 주춤…평화, 외부 연대로 당세 회복 모색 (서울=연합뉴스) …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011069953"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11069951.jpg?type=ofullfill106_72","曺임명 수순 속 사법개혁 향배 주목…與 속도전에 野 반발할 듯","{""thumnail_short_text"":""사개특위서 법사위로 넘어온 사법개혁안…10월 26일 심의시한까지 합의 난망 (서울 …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011069951"
"https://mimgnews.pstatic.net/image/origin/023/2019/09/08/3472472.jpg?type=ofullfill106_72","'조국 임명' 밀어붙이려는 靑·與...호남·중도층 민심 이반 신경 쓰이네","{""thumnail_short_text"":""조국 임명 반대 호남 여론, 8월 30일 31.3%→9월 3일 35.5%→9월 5 …"",""thumnail_press"":""조선일보"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=023&aid=0003472472"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11069948.jpg?type=ofullfill106_72","與, 총선 앞두고 현역 최종평가 준비착수…""하위 20%면 끝장""","{""thumnail_short_text"":""시행세칙 공문 발송…11월 다면평가·12월 안심번호 여론조사 의원들 몸 낮추며 ' …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011069948"
"https://mimgnews.pstatic.net/image/origin/022/2019/09/08/3395944.jpg?type=ofullfill106_72","방위비·유엔사 논란에 한미 동맹 균열론 ‘증폭’ [박수찬의 軍]","{""thumnail_short_text"":""정경두 국방부 장관과 마크 에스퍼 미국 국방부 장관이 지난달 9일 서울 용산구 국 …"",""thumnail_press"":""세계일보"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003395944"
"https://mimgnews.pstatic.net/image/origin/022/2019/09/08/3395944.jpg?type=ofullfill106_72","방위비·유엔사 논란에 한미 동맹 균열론 ‘증폭’ [박수찬의 軍]","{""thumnail_short_text"":""정경두 국방부 장관과 마크 에스퍼 미국 국방부 장관이 지난달 9일 서울 용산구 국 …"",""thumnail_press"":""세계일보"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003395944"
"https://mimgnews.pstatic.net/image/origin/079/2019/09/08/3267795.jpg?type=ofullfill106_72","'대통령의 시간' 文, 조국 후보자 임명 시점 놓고 '숙고'","{""thumnail_short_text"":""[CBS노컷뉴스 박지환 기자]문재인 대통령이 조국 법무부 장관 후보자의 국회 인사 …"",""thumnail_press"":""노컷뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=079&aid=0003267795"
"https://mimgnews.pstatic.net/image/origin/001/2019/09/08/11069930.jpg?type=ofullfill106_72","'조국 임명' 마주 달리는 與野…정국경색 속 정기국회 파행 우려","{""thumnail_short_text"":""임명시 '조국 정국 2라운드'…여야, 특검·국조 놓고 대결 불가피 (서울=연합뉴스 …"",""thumnail_press"":""연합뉴스"",""thumnail_date"":""5시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=001&aid=0011069930"
"https://mimgnews.pstatic.net/image/origin/079/2019/09/08/3267793.jpg?type=ofullfill106_72","조국 사퇴압박 VS 검찰개혁 논의…긴박한 여야","{""thumnail_short_text"":""[CBS노컷뉴스 김광일 기자]대통령의 시간이 왔지만, 여야도 긴박하게 움직이고 있 …"",""thumnail_press"":""노컷뉴스"",""thumnail_date"":""6시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=079&aid=0003267793"
"https://mimgnews.pstatic.net/image/origin/025/2019/09/08/2935689.jpg?type=ofullfill106_72","600만 소상공인 정당 창당···여당 대신 평화당 손잡는 이유","{""thumnail_short_text"":""소상공인연합회는 600만 소상공인을 대표하는 정당 ‘소상공인 국민행동’(가칭)을 …"",""thumnail_press"":""중앙일보"",""thumnail_date"":""6시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=025&aid=0002935689"
"https://mimgnews.pstatic.net/image/origin/009/2019/09/08/4424032.jpg?type=ofullfill106_72","[레이더P] ‘조국 의혹` 법무장관이 수사지휘할 수 있을까","{""thumnail_short_text"":""사전보고 두고 법무부·검찰 충돌 조국 법무부 장관 후보자 관련 수사를 놓고 법무부 …"",""thumnail_press"":""매일경제"",""thumnail_date"":""6시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=009&aid=0004424032"
"https://mimgnews.pstatic.net/image/origin/052/2019/09/08/1340209.jpg?type=ofullfill106_72","한미 충돌 주춤...전망은 불투명","{""thumnail_short_text"":""[앵커] 지소미아 즉 한일 군사정보보호협정 종료 결정으로 충돌 양상까지 보여준 한 …"",""thumnail_press"":""YTN"",""thumnail_date"":""7시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=052&aid=0001340209"
"https://mimgnews.pstatic.net/image/origin/421/2019/09/08/4187194.jpg?type=ofullfill106_72","정경심 ""연구실 PC서 총장 직인파일 발견? 정확한 경위 모른다""","{""thumnail_short_text"":""(서울=뉴스1) 김현 기자 = 동양대 총장 표창장을 조작한 혐의로 지난 6일 기소 …"",""thumnail_press"":""뉴스1"",""thumnail_date"":""9시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=421&aid=0004187194"
"https://mimgnews.pstatic.net/image/origin/018/2019/09/08/4464758.jpg?type=ofullfill106_72","김광진 靑비서관 페북에 ""정경심입니다""..조국 부부, '방어권' 강조","{""thumnail_short_text"":""[이데일리 박지혜 기자] 김광진 청와대 정무비서관이 조국 법무부 장관 후보자의 부 …"",""thumnail_press"":""이데일리"",""thumnail_date"":""9시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=018&aid=0004464758"
"https://mimgnews.pstatic.net/image/origin/119/2019/09/08/2351021.jpg?type=ofullfill106_72","'한국도 북중러에 붙으면 안되나…왜 한미일 동맹인가요?'","{""thumnail_short_text"":""한미일 안보공조 파열음 심화…반일·반미 감정 '활활' 북중러 질서 편입은 '가치· …"",""thumnail_press"":""데일리안"",""thumnail_date"":""9시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=119&aid=0002351021"
"https://mimgnews.pstatic.net/image/origin/023/2019/09/08/3472468.jpg?type=ofullfill106_72","靑정무비서관, 사문서위조 피의자 조국 부인 해명글 대신 올려줬다","{""thumnail_short_text"":""일부 언론 '검찰 압수한 정경심 PC서 동양대 총장 직인 파일 발견' 보도 정씨, …"",""thumnail_press"":""조선일보"",""thumnail_date"":""10시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=023&aid=0003472468"
"https://mimgnews.pstatic.net/image/origin/119/2019/09/08/2351020.jpg?type=ofullfill106_72","조국 배우자 PC서 동양대 총장 직인 발견…여야, 거세진 사퇴 공방","{""thumnail_short_text"":""檢 '살아있는권력' 조준에 야4당 지명철회 압박 총장 표창장, 형식뿐 아니라 내용 …"",""thumnail_press"":""데일리안"",""thumnail_date"":""10시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=119&aid=0002351020"
"https://mimgnews.pstatic.net/image/origin/025/2019/09/07/2935680.jpg?type=ofullfill106_72","박지원 사진 컬러, 檢은 흑백···조국 딸 표창장 유출경로 논란","{""thumnail_short_text"":""6일 국회에서 열린 조국 법무부 장관 후보자의 인사청문회에서 무소속 박지원 의원이 …"",""thumnail_press"":""중앙일보"",""thumnail_date"":""12시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=025&aid=0002935680"
"https://mimgnews.pstatic.net/image/origin/052/2019/09/07/1340154.jpg?type=ofullfill106_72","문재인 대통령, 숙고의 시간...이르면 내일 조국 임명 가능성","{""thumnail_short_text"":""[앵커] 동남아 순방을 마치고 돌아온 문재인 대통령은 조국 법무부 장관 후보자 국 …"",""thumnail_press"":""YTN"",""thumnail_date"":""13시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=052&aid=0001340154"
"https://mimgnews.pstatic.net/image/origin/437/2019/09/07/219263.jpg?type=ofullfill106_72","[비하인드 뉴스] ""충격"" ""위선"" 청문회 쓴소리…그리고 후유증","{""thumnail_short_text"":""[앵커] 비하인드 뉴스를 시작하겠습니다. 최재원 기자가 나와 있습니다. 첫 번째 …"",""thumnail_press"":""JTBC"",""thumnail_date"":""13시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000219263"
"https://mimgnews.pstatic.net/image/origin/056/2019/09/07/10740740.jpg?type=ofullfill106_72","민주 “서초동 있어야 할 검찰이”…한국 “이래도 버티나”","{""thumnail_short_text"":""[앵커] 민주당은 검찰에 허를 찔렸다며 강한 유감과 분노를 표시했습니다. 한국당은 …"",""thumnail_press"":""KBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010740740"
"https://mimgnews.pstatic.net/image/origin/056/2019/09/07/10740739.jpg?type=ofullfill106_72","한 방 없이 끝난 ‘맹탕 청문회’…결국 주도권은 검찰에","{""thumnail_short_text"":""[앵커] 28일 만에 열린 조국 후보자 인사청문회... 청문회 시작부터 끝까지 시 …"",""thumnail_press"":""KBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010740739"
"https://mimgnews.pstatic.net/image/origin/056/2019/09/07/10740738.jpg?type=ofullfill106_72","청문회 중 후보자 부인 ‘전격 기소’…조국 거취는?","{""thumnail_short_text"":""[앵커] 태풍 소식은 잠시 뒤에 다시 알아보겠습니다. 검찰이 조국 법무장관 후보자 …"",""thumnail_press"":""KBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=056&aid=0010740738"
"https://mimgnews.pstatic.net/image/origin/469/2019/09/07/420476.jpg?type=ofullfill106_72","대통령의 시간… ‘배우자 리스크’에도 조국 임명 결단할까","{""thumnail_short_text"":""결정적 한 방 없던 ‘맹탕 청문회’에도 한밤 검찰의 배우자 기소는 적잖은 부담 여 …"",""thumnail_press"":""한국일보"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=469&aid=0000420476"
"https://mimgnews.pstatic.net/image/origin/055/2019/09/07/757191.jpg?type=ofullfill106_72","자료 찢고 '팀킬'까지…14시간 조국 청문회, 뭘 남겼나","{""thumnail_short_text"":""<앵커> 어제(6일) 청문회도 좀 되짚어볼 부분들이 있습니다. 어렵게 성사가 돼서 …"",""thumnail_press"":""SBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000757191"
"https://mimgnews.pstatic.net/image/origin/055/2019/09/07/757189.jpg?type=ofullfill106_72","靑, 맞대응 자제했지만 불만…'조국 임명 의지' 그대로","{""thumnail_short_text"":""<앵커> 이제 공은 청와대로 넘어간 상태입니다. 대통령이 어제(6일) 동남아 순방 …"",""thumnail_press"":""SBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000757189"
"https://mimgnews.pstatic.net/image/origin/055/2019/09/07/757188.jpg?type=ofullfill106_72","조국 아내 기소 엇갈린 반응…조국 ""임명권자 뜻 존중""","{""thumnail_short_text"":""<앵커> 부인이 기소된 데 대해서 조국 후보자는 아쉽지만 임명권자, 그러니까 대통 …"",""thumnail_press"":""SBS"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=055&aid=0000757188"
"https://mimgnews.pstatic.net/image/origin/437/2019/09/07/219256.jpg?type=ofullfill106_72","외교부의 반격…해외 유력 매체 활용해 '일본 주장' 비판","{""thumnail_short_text"":""[앵커] 일본의 수출 규제로 시작된 한일갈등에 대해 우리나라와 일본, 두 나라 외 …"",""thumnail_press"":""JTBC"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000219256"
"https://mimgnews.pstatic.net/image/origin/003/2019/09/07/9443962.jpg?type=ofullfill106_72","與 ""정치검찰 무리한 기소"" 비판…조국 임명 당위성 강조","{""thumnail_short_text"":""【서울=뉴시스】한주홍 기자 = 더불어민주당은 7일 조국 법무부 장관 후보자가 국회 …"",""thumnail_press"":""뉴시스"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=003&aid=0009443962"
"https://mimgnews.pstatic.net/image/origin/437/2019/09/07/219253.jpg?type=ofullfill106_72","청와대 ""내부 기류에 변함없다""…검찰 행보엔 말 아껴","{""thumnail_short_text"":""[앵커] 문재인 대통령이 국회에 조 후보자의 청문회 보고서를 보내달라고 정한 기한 …"",""thumnail_press"":""JTBC"",""thumnail_date"":""14시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000219253"
"https://mimgnews.pstatic.net/image/origin/437/2019/09/07/219252.jpg?type=ofullfill106_72","민주당 ""소환 없는 기소, 명백한 검찰권 남용"" 반발","{""thumnail_short_text"":""[앵커] 조국 후보자 부인 정경심 교수가 재판에 넘겨지자 더불어민주당은 즉각 강하 …"",""thumnail_press"":""JTBC"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=437&aid=0000219252"
"https://mimgnews.pstatic.net/image/origin/005/2019/09/07/1237228.jpg?type=ofullfill106_72","‘검찰발 변수’ 만난 文, 그래도 조국 품을까","{""thumnail_short_text"":""조국 법무부 장관 후보자에 대한 국회 인사청문 절차가 마무리되면서 이제 문재인 대 …"",""thumnail_press"":""국민일보"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=005&aid=0001237228"
"https://mimgnews.pstatic.net/image/origin/057/2019/09/07/1380554.jpg?type=ofullfill106_72","부실 자료에 화난 한국당…자료 찢고 '돼지가 되고' 화면 공개","{""thumnail_short_text"":""【 앵커멘트 】 '맹탕 청문회'라는 비판이 나왔던 이번 청문회는 부실 자료 제출 …"",""thumnail_press"":""MBN"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001380554"
"https://mimgnews.pstatic.net/image/origin/014/2019/09/07/4290453.jpg?type=ofullfill106_72","하태경 ""정의당, 대통령 분부대로...여당 2중대 확실""","{""thumnail_short_text"":""하태경 바른미래당 최고위 [파이낸셜뉴스] 하태경 바른미래당 최고위원은 7일 정의당 …"",""thumnail_press"":""파이낸셜뉴스"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=014&aid=0004290453"
"https://mimgnews.pstatic.net/image/origin/214/2019/09/07/977932.jpg?type=ofullfill106_72","검찰 수사에 말 아낀 靑…이르면 내일 임명","{""thumnail_short_text"":""[뉴스데스크]◀ 앵커 ▶ 이제 궁금한 건 청와대의 선택이겠죠. 조 후보자는 과연 …"",""thumnail_press"":""MBC"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=214&aid=0000977932"
"https://mimgnews.pstatic.net/image/origin/214/2019/09/07/977931.jpg?type=ofullfill106_72","공소시효 '맞춘' 청문회…""기소되면 사퇴"" 으름장","{""thumnail_short_text"":""[뉴스데스크]◀ 앵커 ▶ 어제 인사청문회의 막판 쟁점은 조 후보자 부인의 기소 여 …"",""thumnail_press"":""MBC"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=214&aid=0000977931"
"https://mimgnews.pstatic.net/image/origin/057/2019/09/07/1380547.jpg?type=ofullfill106_72","청, 기소 관련 입장 자제…문 대통령 이르면 내일 임명 가능성","{""thumnail_short_text"":""【 앵커멘트 】 이제 공은 청와대로 넘어갔습니다. 다시 '청와대의 시간'이 됐는데 …"",""thumnail_press"":""MBN"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001380547"
"https://mimgnews.pstatic.net/image/origin/057/2019/09/07/1380546.jpg?type=ofullfill106_72","이인영 ""정치검찰 복귀"" vs 나경원 ""사퇴해야""…오늘도 공방 가열","{""thumnail_short_text"":""【 앵커멘트 】 기소가 결정되자 청문회를 마친 여야의 반응은 엇갈렸습니다. 민주당 …"",""thumnail_press"":""MBN"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001380546"
"https://mimgnews.pstatic.net/image/origin/057/2019/09/07/1380545.jpg?type=ofullfill106_72","'기소 움직임'에 청문회장도 '술렁'…긴박했던 청문회 막판","{""thumnail_short_text"":""【 앵커멘트 】 이처럼 검찰이 조국 법무부장관 후보자의 부인을 기소할 때 국회에서 …"",""thumnail_press"":""MBN"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=057&aid=0001380545"
"https://mimgnews.pstatic.net/image/origin/448/2019/09/07/281676.jpg?type=ofullfill106_72","[더하기 뉴스] 태풍 '링링'에 놀란 김정은","{""thumnail_short_text"":""[앵커] 놓치면 아쉬운 더하기 뉴스입니다. 정치부 이채현 기자와 함께합니다. 첫번 …"",""thumnail_press"":""TV조선"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000281676"
"https://mimgnews.pstatic.net/image/origin/022/2019/09/07/3395938.jpg?type=ofullfill106_72","시속 2만㎞로 날아 상대 요격… 극초음속 무기개발 경쟁 ‘후끈’ [디펜스 포커스]","{""thumnail_short_text"":""美·中·러 사활 건 추진 / 1차 걸프전서 美 MD체계 부각 / 러·中 등 중심, …"",""thumnail_press"":""세계일보"",""thumnail_date"":""15시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=022&aid=0003395938"
"https://mimgnews.pstatic.net/image/origin/449/2019/09/07/177324.jpg?type=ofullfill106_72","금태섭, 與 유일하게 ‘쓴소리’…댓글·문자폭탄 ‘후폭풍’","{""thumnail_short_text"":""금태섭 의원은 어제 여당 청문위원 중 유일하게 쓴소리를 했습니다. 금 의원이 서울 …"",""thumnail_press"":""채널A"",""thumnail_date"":""16시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=449&aid=0000177324"
"https://mimgnews.pstatic.net/image/origin/448/2019/09/07/281673.jpg?type=ofullfill106_72","조국에 쓴소리한 금태섭에 문자 폭탄…아들까지 공격 받아","{""thumnail_short_text"":""[앵커] 어제 조국 후보자 청문회에서 다른 여당 의원들과 달리 조 후보에게 쓴소리 …"",""thumnail_press"":""TV조선"",""thumnail_date"":""16시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000281673"
"https://mimgnews.pstatic.net/image/origin/449/2019/09/07/177323.jpg?type=ofullfill106_72","조국, 진단서 대신 ‘딸 SNS 글’…자료 제출 놓고 고성","{""thumnail_short_text"":""14시간 동안 진행된 청문회는 막판까지 자료 제출을 놓고 고성이 오갔습니다. 야당 …"",""thumnail_press"":""채널A"",""thumnail_date"":""16시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=449&aid=0000177323"
"https://mimgnews.pstatic.net/image/origin/448/2019/09/07/281671.jpg?type=ofullfill106_72","檢, 조국 후보자 부인 기소…文대통령 임명 강행 여부에 영향?","{""thumnail_short_text"":""[앵커] 조국 후보자 거취 문제와 관련해 문대통령이 장고에 들어갔습니다. 검찰의 …"",""thumnail_press"":""TV조선"",""thumnail_date"":""16시간전""}","https://news.naver.com/main/read.nhn?mode=LSD&mid=shm&sid1=100&oid=448&aid=0000281671"